[0.229s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'perception_pkg', '--symlink-install'][0m
[3.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/lib/python3.10/site-packages'
[3.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/bin'
[3.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/share/perception_pkg/package.ps1'
[3.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/share/perception_pkg/package.dsv'
[3.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/share/perception_pkg/package.sh'
[3.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/share/perception_pkg/package.bash'
[3.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/share/perception_pkg/package.zsh'
[3.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alr/Desktop/new_perception/new_eufs_ws/install/perception_pkg/share/colcon-core/packages/perception_pkg)
[3.845s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.845s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.845s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[3.845s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.852s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.852s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.852s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.859s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/alr/Desktop/new_perception/new_eufs_ws/install/local_setup.ps1'
[3.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/alr/Desktop/new_perception/new_eufs_ws/install/_local_setup_util_ps1.py'
[3.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/alr/Desktop/new_perception/new_eufs_ws/install/setup.ps1'
[3.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/alr/Desktop/new_perception/new_eufs_ws/install/local_setup.sh'
[3.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/alr/Desktop/new_perception/new_eufs_ws/install/_local_setup_util_sh.py'
[3.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/alr/Desktop/new_perception/new_eufs_ws/install/setup.sh'
[3.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/alr/Desktop/new_perception/new_eufs_ws/install/local_setup.bash'
[3.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/alr/Desktop/new_perception/new_eufs_ws/install/setup.bash'
[3.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/alr/Desktop/new_perception/new_eufs_ws/install/local_setup.zsh'
[3.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/alr/Desktop/new_perception/new_eufs_ws/install/setup.zsh'
